"0","#Define empty vectors"
"0","Self <- rep(NA, trials) "
"0","Other <- rep(NA, trials) "
"0",""
"0","#Define number of trials"
"0","trials = 120"
"0",""
"0","#Define random first choice"
"0","Self[1] <- RandomAgent_f(0.5)   #player"
"0","Other[1] <- RandomAgent_f(0.5)  #dealer"
"0",""
"0","#Run simulation"
"0","for (i in 2:trials){ "
"0","  if (Self[i-1] == Other[i-1]){ Feedback = 1 } else {Feedback = 0}"
"0","  Self[i] <- WSSLSSAgent_f(Self[i-1], Feedback) "
"0","  Other[i] <- WSLSAgent_f(Other[i-1], 1-Feedback) }"
"0",""
"0","#Visualizing "
"0","#The choices"
"0","df <- tibble(Self, Other, trial = seq(trials), Feedback = as.numeric(Self==Other)) "
"0","ggplot(df) + theme_classic() + geom_line(color=""red"", aes(trial, Self)) + geom_line(color=""blue"", aes(trial, Other))"
